CDH1,VIM,ASCL2,TCF4,MYC,CDKN2B,TIMP2,ZEB1
225.2076,148.629,35.4906,4.4025,163.9366,1.4641,19.8419,4.8401
586.2398,183.0509,254.2697,2.9382,161.0832,8.6687,139.2195,6.0554
373.0855,156.2993,180.2998,7.4251,108.7611,17.9304,145.3692,14.2529
540.6798,96.0476,282.1332,2.8625,157.3086,25.037,91.7842,4.0271
195.1459,58.8075,156.4365,0.5577,125.7081,5.9178,46.2765,1.4103
584.6267,79.6401,337.5952,3.7586,153.1978,9.3367,88.3629,10.2485
228.8682,164.8093,2.7,4.7404,121.5426,11.3606,158.8672,7.4846
392.149,36.1834,272.6417,2.3184,182.266,8.7822,37.862,3.6229
397.7932,82.9126,4.9745,2.7387,39.0471,103.6949,55.0861,8.5205
541.6995,103.9923,446.7172,3.5588,428.2122,7.8115,98.0258,7.0563
355.5566,53.2699,8.3837,1.7383,194.2855,3.1274,57.9357,2.6627
299.3828,40.279,109.118,1.9458,82.6043,3.5375,16.6083,3.0454
338.0424,66.0569,241.1341,2.0499,216.3915,14.2102,71.619,4.7881
225.7983,79.8401,83.3684,3.6349,66.294,8.7232,112.5872,6.6307
82.5671,28.7773,1.1243,3.1984,10.4174,4.1992,41.7956,6.3016
300.3865,105.1558,253.2921,2.4562,88.5053,7.1273,101.111,3.815
208.1398,93.7445,283.02,2.4874,152.8721,23.7914,117.624,3.8435
313.5951,44.2392,119.6508,1.9507,125.0643,4.8866,16.8968,3.3235
282.5507,57.9808,286.1273,2.395,276.8809,2.9676,47.063,4.2049
468.0376,48.4885,368.4681,1.1069,356.1886,2.3346,22.372,1.9021
400.2531,89.75,73.0888,4.3894,149.9916,7.0057,108.2457,6.4118
383.3105,42.047,120.5497,5.2374,233.2515,7.2177,21.1403,7.7051
484.1301,94.7932,117.0372,3.1477,130.8925,20.0855,100.8725,3.9244
146.3265,66.2157,119.0592,1.1989,103.6203,7.3675,77.5616,2.1815
214.6038,54.9353,98.9051,1.2032,86.9251,1.6273,22.0804,1.4477
264.9161,159.2384,2.1885,7.2758,42.8088,37.2616,97.178,13.9341
517.0984,74.1658,107.5888,2.96,174.6952,7.4669,77.9907,3.8904
153.336,132.9109,38.1506,1.1469,161.3954,6.8534,63.8738,2.2637
196.0983,68.2452,149.3341,3.0638,134.4482,9.0923,49.1769,5.5992
212.216,116.792,369.3518,1.2671,248.2736,6.5583,68.8889,1.9837
610.9848,60.107,152.9222,3.6666,467.1284,27.1712,34.7063,5.8356
589.7348,147.8805,273.9452,4.3999,587.3386,13.4067,116.2097,8.2762
788.5058,163.1872,243.977,6.9932,204.9217,17.6478,279.4792,15.2745
373.957,34.1603,191.7789,1.2527,173.824,15.6946,24.0222,1.5415
207.1824,305.7077,186.9176,3.4626,131.5957,9.5409,217.1828,7.0758
380.5236,104.617,226.4623,4.7846,212.2084,9.2775,150.6848,8.2376
582.9499,16.2208,293.9663,0.5987,150.6307,13.6708,16.9466,1.1483
380.6805,56.7854,370.6681,1.614,161.6408,4.6447,45.0447,4.8869
581.2286,102.2482,184.1438,4.3642,327.0056,10.4617,123.0741,7.6227
240.2127,76.2674,769.4751,1.9657,295.7516,13.5136,96.9293,5.2391
407.7581,87.5071,10.6558,2.6246,51.7651,100.7508,54.5524,3.0051
272.2561,99.6981,544.3484,2.8488,363.7903,21.577,139.861,5.3261
740.1478,83.0008,222.4896,4.6154,223.417,8.2672,124.9914,7.2694
272.0294,176.7239,78.0446,5.2823,132.2854,22.53,174.4238,8.4087
392.3091,190.4807,193.7236,6.4066,105.7353,7.197,133.0675,12.877
78.0647,82.4014,8.0704,8.1391,34.3957,5.0554,60.5592,10.6385
368.834,40.7926,97.4445,1.161,69.323,11.2211,46.5121,2.2567
221.7364,71.9998,6.0885,2.2955,137.8441,7.3646,71.0879,4.1063
383.1282,21.6974,324.6431,0.3039,82.0438,33.527,101.812,1.0733
370.2572,93.8982,172.6843,1.6304,305.2464,21.7133,40.85,3.6591
193.7654,70.6555,182.9886,1.4044,143.0114,6.1993,47.4778,2.3359
368.2331,115.3925,237.0758,5.2767,72.0159,16.9955,127.8321,19.0504
419.7407,355.7214,13.3797,14.51,98.7445,19.9634,492.4548,21.789
167.429,403.0928,24.587,11.459,60.2042,20.8883,424.5982,48.0269
435.8213,74.6907,94.5927,3.9324,97.8176,23.6841,159.5656,7.6554
337.244,63.1882,460.8708,1.9959,150.5492,9.7216,72.6286,4.0272
312.4913,415.4182,77.6706,19.3989,103.8953,19.72,486.0074,68.9146
296.8514,111.2734,499.4128,2.8379,471.1427,6.5554,85.9063,4.1644
347.2774,126.4749,89.4347,4.5958,215.1404,10.2524,146.5349,6.0228
272.3726,50.9098,501.7675,1.2122,120.9334,4.7925,37.7416,1.8165
281.4466,17.8377,0.085,1.4627,142.3029,2.4696,18.5284,1.7153
296.5958,13.3632,625.9591,0.403,435.7729,5.0422,9.3795,0.329
315.1398,59.3767,90.1378,2.3191,96.3503,5.5908,62.4436,4.8065
242.2299,138.8774,527.9308,2.6251,195.5171,12.0442,115.9081,6.1533
377.8338,108.1114,11.2185,3.4965,33.5274,101.2862,89.8223,4.2701
274.9034,212.5106,248.2843,3.2208,90.7279,5.7169,129.4692,4.6407
293.9728,42.2344,103.022,1.6259,139.799,7.8319,44.6665,3.3736
166.7605,143.0663,132.133,1.4819,132.6283,25.6236,144.8684,3.7118
263.9969,14.7785,77.9305,0.5718,111.4336,2.9266,19.8331,1.1309
183.5633,58.9005,323.8927,1.8204,342.127,2.358,28.5464,2.5853
215.0435,30.0456,269.4512,1.1311,83.7939,13.6106,34.3165,2.0353
147.6277,418.6735,3.4723,13.3307,62.5377,63.6933,312.9358,20.4933
356.1371,42.4134,277.5144,4.8196,164.4512,6.3563,9.0681,7.1751
402.0125,120.8313,231.077,4.7802,198.12,15.9387,95.6464,8.2032
125.2111,121.1192,11.8224,6.0667,31.4603,30.5217,122.0197,55.9643
95.0388,58.7448,11.9904,1.1341,43.4977,7.9804,79.8289,2.4736
639.523,157.2376,61.8179,6.9063,154.2059,41.6951,207.7359,22.013
212.693,156.7961,95.6362,5.377,230.0517,15.6445,200.7352,8.4074
424.9985,278.178,25.4962,8.1971,37.2353,39.1429,290.9739,18.5298
96.6643,31.2003,449.9079,0.2774,79.6098,5.9174,28.669,0.7967
251.7854,109.097,608.3045,2.8825,138.2239,4.4093,81.9555,4.2139
309.4996,17.3629,221.9569,1.0933,93.3444,1.9171,26.6492,2.2514
342.6282,23.9128,39.9114,0.8726,80.472,13.4898,46.9575,2.0258
229.5495,51.2226,425.7037,1.1968,108.7495,4.2803,30.4534,1.595
351.891,53.4502,433.2192,1.9006,218.7623,5.1849,20.4774,2.7529
214.4606,18.6293,571.1584,0.2645,212.2187,6.358,12.4533,0.3205
237.3188,100.7804,58.8389,3.6208,228.7019,9.922,151.5732,11.2611
361.3583,15.4895,8.5379,0.9045,94.6603,1.7481,11.6091,1.1207
138.0473,51.9847,54.0743,0.6202,104.1023,12.6386,30.3307,1.3756
204.9306,63.0714,153.274,1.4404,167.6999,10.7944,43.4529,1.8213
401.6039,83.4809,193.6357,4.4308,236.2482,13.6123,126.5673,7.2303
379.4082,70.2965,440.6142,2.0538,236.3196,5.6505,54.7706,2.6415
213.1373,129.66,181.7438,3.5212,173.833,21.8807,90.5222,7.251
372.6258,118.2072,10.0603,5.4985,62.2438,32.1819,120.4261,8.509
218.437,9.4988,149.1565,0.1827,94.6263,2.743,10.4163,0.4591
260.9653,199.4587,113.2878,8.9537,135.8538,18.3335,218.5314,16.9559
258.3832,46.6632,220.6701,1.4771,265.8001,6.4343,34.5092,2.5191
473.8596,85.4852,200.1324,2.1995,253.6328,8.9097,65.5556,4.8174
224.3797,68.0676,3.1241,1.2788,57.2492,15.5237,85.4358,2.2933
599.1819,97.9076,271.6805,5.0518,297.8034,10.4899,121.3439,10.2313
299.5535,116.7853,39.4146,6.6868,69.651,35.4416,160.4873,13.9919
697.5052,106.311,162.3151,4.1448,362.1694,11.6266,120.6224,8.9552
373.2512,87.8475,323.947,5.1355,130.8953,7.2811,127.1348,10.5304
513.819,94.9425,209.7684,2.8756,367.6657,4.6215,67.307,5.1141
385.9226,183.2916,99.9858,4.2625,112.5364,13.3477,177.1761,6.1935
114.1434,190.0355,110.5231,2.7066,121.0555,29.5448,166.7016,4.7112
514.0015,78.071,1.3027,2.1329,26.9159,22.8973,141.6541,5.2792
284.6573,59.3851,649.8053,1.0139,191.3453,4.9284,60.2311,1.6943
394.0079,151.3466,12.6725,3.9682,57.2812,128.0694,147.8249,8.788
419.1554,73.2863,379.3813,1.8916,306.4233,13.0262,49.3331,3.3577
551.644,71.1667,70.4077,1.8401,76.9433,11.6424,38.3955,3.5745
611.332,29.6886,2.0548,0.8064,13.4821,98.7159,138.5887,1.5486
330.6626,37.1372,98.1961,1.2843,78.8449,4.1196,21.5331,1.8952
167.1458,97.528,183.1354,5.1078,545.6321,12.5568,50.071,9.0809
257.1562,67.1312,260.6323,1.5816,250.4224,5.2384,49.3747,4.1477
377.1438,46.4171,75.073,1.3778,96.057,3.1987,28.3837,3.3527
260.3266,137.7711,511.7234,4.084,371.9176,9.4673,119.8176,8.8169
313.0251,59.8677,84.5406,3.4561,218.2255,10.2936,66.2909,5.9055
341.9338,23.6714,75.8929,0.7712,72.4485,1.934,25.3849,1.252
180.5406,118.4151,191.7345,1.8974,131.8439,5.8371,90.6765,3.331
232.6892,46.8597,189.7292,1.9854,172.6162,3.58,71.3397,2.8557
463.423,93.0744,136.702,3.7298,164.1984,29.0315,127.042,6.4657
283.4084,85.9248,600.2308,2.1682,191.0123,5.9486,93.3271,4.357
236.6725,51.7825,503.0598,1.1269,237.5299,10.3834,52.0372,1.5199
355.073,372.6454,126.4422,9.7361,158.3887,16.8814,470.9623,18.6119
170.1678,245.4607,1.4397,41.0776,75.0341,18.1088,180.3033,53.0697
338.2931,66.409,545.3817,2.07,381.945,20.3816,53.5893,3.5662
274.3892,63.0957,416.114,0.8982,223.5618,6.4909,42.3923,1.1979
496.077,103.2687,15.8844,3.0134,27.1237,144.1535,85.131,4.4625
264.3691,113.8578,469.5345,2.0716,293.421,13.9862,87.3046,3.1349
299.5641,108.6083,119.3113,1.2216,59.6911,8.617,65.1959,1.3203
279.7849,24.3466,59.8334,0.7662,64.1262,6.248,14.4839,0.9478
357.4841,60.5722,147.8665,1.5844,95.1369,14.2274,50.356,2.2331
360.6937,228.593,85.6409,10.3591,200.3501,30.1188,293.831,23.3285
269.449,80.9639,226.3173,2.2599,279.3141,5.1583,59.3313,4.0949
354.3809,220.2859,247.486,7.2483,218.1381,10.6135,201.6188,21.8404
229.4065,158.0223,12.8264,33.057,71.7782,21.066,108.1608,57.1317
660.9152,38.7856,192.714,2.0653,145.2662,22.025,19.9663,2.9024
426.4218,90.475,400.7817,4.4104,181.3142,14.1528,106.3095,9.1065
376.89,89.4058,20.3715,5.6534,35.3551,90.7793,90.5189,6.144
327.8668,90.2803,499.5558,2.315,172.002,5.8253,38.1762,4.3166
354.6566,255.8904,214.1633,11.1319,176.6596,19.1015,380.3479,16.9428
508.1825,163.3937,187.1367,6.9707,288.1666,13.5599,223.2872,11.689
330.4416,36.0528,306.2239,0.5088,143.9265,1.5607,16.1462,0.866
232.8029,24.3186,108.1183,0.4972,63.7148,1.5169,13.056,1.0298
231.4936,44.3594,169.9096,1.6465,85.6131,3.5604,40.3617,2.6608
406.5542,116.1171,18.3749,2.7185,46.9486,149.1549,108.3562,12.4372
171.7597,200.3399,29.9814,7.348,107.086,15.763,168.076,13.1817
246.7457,40.9209,107.2907,1.6766,145.1919,8.1729,31.8219,3.0458
320.8956,72.408,585.5684,2.4137,432.8235,11.055,61.0674,5.1905
83.6786,25.2631,793.9768,0.3164,261.406,1.9552,14.8833,0.5244
289.9406,41.4883,2.3199,1.221,235.151,20.0367,46.7473,2.5217
316.9223,204.3684,10.1444,7.2767,53.7322,96.0445,236.5487,35.0321
375.7869,364.0286,108.992,10.5911,173.7485,30.8935,442.6977,14.7184
311.5453,55.7746,357.2658,1.4362,431.3763,17.2577,58.1206,2.9442
393.9699,73.7211,252.7359,1.6199,348.3405,8.9089,54.1637,2.2219
160.826,37.3694,399.4851,0.5695,185.5682,2.996,21.4983,1.0816
308.7866,122.7988,469.2496,2.0417,183.402,12.8732,68.049,3.5917
493.2474,89.5668,10.5654,2.4435,24.7107,142.7706,88.3474,5.0067
275.4586,106.9463,530.6699,2.1122,280.2725,5.3628,52.8064,3.1921
486.6097,66.6641,18.7046,2.4322,178.7046,40.7031,61.0953,5.2584
292.846,151.0715,357.3761,3.9427,102.1604,17.2874,134.157,6.0135
425.2096,44.3523,135.655,1.5082,138.8424,2.5714,23.2325,2.4604
454.7498,95.2189,224.9148,3.0277,267.1177,12.288,67.6761,5.4512
338.6066,63.9929,320.7394,1.7216,192.686,21.8503,51.0689,2.9108
393.8066,163.6087,250.3282,6.0334,572.048,28.4973,201.4898,19.3595
328.0423,53.0608,180.7923,1.5406,232.0267,4.5461,49.2767,2.7126
357.7806,128.6881,32.1527,2.745,209.0899,55.7344,168.0736,6.5062
394.6278,38.6092,237.7246,1.457,163.1736,6.7297,32.5296,3.7044
493.5882,137.5624,174.7724,5.0235,128.5577,3.7151,162.2225,35.621
647.8003,35.9341,728.4466,0.928,184.9278,2.7792,19.6747,1.5521
138.3783,169.3086,114.5833,2.8382,159.3716,10.3632,82.9511,4.5578
345.3903,171.5649,39.8091,6.3971,172.063,28.0153,151.7454,19.1546
373.0483,119.7117,440.2942,3.1197,463.1768,17.8283,116.2181,5.0176
181.0166,153.0395,632.9887,1.8695,269.0518,7.0807,81.5509,1.5934
373.9903,109.3616,175.4221,6.2791,292.3208,15.2461,114.8261,8.0371
154.3536,110.7241,69.056,1.982,86.0871,23.6998,134.3248,5.5133
300.2905,65.4833,128.4982,2.9385,190.4127,4.5066,135.2753,4.6889
959.0894,39.0013,271.7073,1.7064,202.0334,4.0762,45.2375,2.8364
249.4305,115.7948,239.4373,2.2418,203.0725,15.0886,76.8613,3.731
379.097,18.1878,132.0992,0.7358,116.3449,5.0286,9.4253,1.6021
118.6704,70.123,430.8429,0.8388,138.3738,5.2477,89.3834,1.9124
395.6577,39.983,260.4941,1.9769,211.5453,3.3974,44.9245,3.9389
285.2634,239.9231,12.8117,10.5798,7.457,25.2319,380.994,21.7659
599.7485,82.0204,68.9519,6.3444,92.4511,7.6825,108.0253,10.0197
282.3437,162.9593,8.9042,5.2242,44.1943,75.2705,169.8865,22.1006
174.9369,385.2619,2.9138,10.147,69.4756,18.9518,488.5069,14.9629
263.938,18.411,406.4975,0.4459,139.3825,1.2878,4.6294,0.5881
406.7389,91.579,9.6643,3.5654,30.9979,141.1072,84.3208,9.9573
348.8388,111.4781,2.4077,3.6815,119.5714,10.5235,118.3294,5.918
338.2189,43.9181,484.0133,1.4318,75.6036,2.9975,30.755,2.3668
185.873,105.513,28.9185,1.8765,102.9427,6.5662,92.9935,2.5106
152.248,375.6509,0.8743,11.8098,37.0876,121.3814,1109.8173,24.9204
447.1815,57.6864,134.3525,2.0274,80.5987,3.6803,37.0446,3.3292
353.0887,69.897,11.3294,1.4341,83.0567,13.4787,83.6944,3.7366
393.5346,126.1139,279.4431,2.773,279.4481,6.8773,88.2205,5.9029
478.5474,42.9185,172.5154,1.0742,214.2014,3.3273,19.8975,1.9709
412.9222,252.4765,386.0223,5.2429,170.5243,18.2913,211.7757,9.3825
189.7612,29.8077,546.1364,0.77,239.2647,3.7106,25.7253,1.1289
188.6256,86.8286,131.2234,1.5286,118.1482,23.567,85.3004,2.5163